             reset:
00000000: 3c101000  lui $s0,0x1000
00000004: 36101000  ori $s0,$s0,0x1000
00000008: 3c111000  lui $s1,0x1000
0000000c: 3c121000  lui $s2,0x1000
00000010: 36524000  ori $s2,$s2,0x4000
00000014: 3c138000  lui $s3,0x8000
00000018: 20140000  addi $s4,$zero,0
0000001c: ae340000  sw $s4,0($s1)
00000020: 0c000045  jal print_banner
00000024: 00000000  nop
             wait_ddr_cal:
00000028: 8e480000  lw $t0,0($s2)
0000002c: 31080001  andi $t0,$t0,0x0001
00000030: 15000009  bne $t0,$zero,ddr_cal_ready
00000034: 00000000  nop
00000038: 22b50001  addi $s5,$s5,1
0000003c: 32aa3fff  andi $t2,$s5,0x3fff
00000040: 1540fff9  bne $t2,$zero,wait_ddr_cal
00000044: 00000000  nop
00000048: 0c000094  jal print_wait
0000004c: 00000000  nop
00000050: 0800000a  j wait_ddr_cal
00000054: 00000000  nop
             ddr_cal_ready:
00000058: 0c0000b6  jal print_cal_ok
0000005c: 00000000  nop
00000060: 3c081234  lui $t0,0x1234
00000064: 35085678  ori $t0,$t0,0x5678
00000068: ae680000  sw $t0,0($s3)
0000006c: 8e690000  lw $t1,0($s3)
00000070: 15090125  bne $t0,$t1,fail_0
00000074: 00000000  nop
00000078: 3c08a5a5  lui $t0,0xa5a5
0000007c: 3508c3c3  ori $t0,$t0,0xc3c3
00000080: ae680004  sw $t0,4($s3)
00000084: 8e690004  lw $t1,4($s3)
00000088: 15090129  bne $t0,$t1,fail_1
0000008c: 00000000  nop
00000090: 3c080000  lui $t0,0x0000
00000094: 35080000  ori $t0,$t0,0x0000
00000098: ae680010  sw $t0,16($s3)
0000009c: 8e690010  lw $t1,16($s3)
000000a0: 1509012d  bne $t0,$t1,fail_2
000000a4: 00000000  nop
000000a8: 3c08ffff  lui $t0,0xffff
000000ac: 3508ffff  ori $t0,$t0,0xffff
000000b0: ae68003c  sw $t0,60($s3)
000000b4: 8e69003c  lw $t1,60($s3)
000000b8: 15090131  bne $t0,$t1,fail_3
000000bc: 00000000  nop
000000c0: 3c0855aa  lui $t0,0x55aa
000000c4: 350800ff  ori $t0,$t0,0x00ff
000000c8: ae680100  sw $t0,256($s3)
